"id","donation_frequency","university","car","second_language","favourite_colour","movie_genre"
"74","Often","Instituto Universitario de Estudios Navales y Marí","Mercury",NULL,"Mauv","Documentary"
"75","Monthly","Sherman College of Straight Chiropractic","GMC",NULL,"Mauv","Drama"
"76","Once",NULL,"Chevrolet","Luxembourgish","Maroon","Documentary"
"77","Yearly","Saint Louis University","Toyota",NULL,"Crimson","Comedy"
"78","Daily","Technological Education Institute of Patras","Mercedes-Benz",NULL,"Indigo","Comedy|Drama"
"79","Never","Curtin University of Technology","Lotus","Kashmiri","Fuscia","Drama"
"80","Seldom","Nara Medical University","Pontiac","Khmer","Yellow","Adventure|Children|Sci-Fi"
"81","Yearly",NULL,"Ford","Tsonga","Goldenrod","Crime|Drama|Film-Noir"
"82","Once","Petrozavodsk State University","Ford","Hiri Motu","Pink","Animation|Children|Comedy|Romance"
"83","Once",NULL,"Volvo","Hungarian","Orange","Adventure|Animation|Comedy"
"84","Yearly","Kanagawa Dental College","Audi","Kannada","Goldenrod","Sci-Fi|Thriller"
"85","Daily","Universidad Católica Nordestana","Suzuki","Tamil","Blue","Documentary"
"86","Yearly",NULL,"Honda","Filipino","Orange","Drama|Thriller"
"87","Seldom",NULL,"Toyota",NULL,"Green","Comedy|Drama|Romance|Thriller"
"88","Weekly","Instituto Universitario de Ciencias de la Salud Fu","Ford",NULL,"Purple","Action|Adventure|Crime|Mystery"
"89","Daily","Drexel University","Nissan",NULL,"Yellow","Drama"
"90","Never","Central Philippine University","GMC",NULL,"Pink","Comedy|Drama|Romance"
"91","Monthly",NULL,"Ford",NULL,"Blue","Comedy|Drama"
"92","Seldom",NULL,"Pontiac",NULL,"Turquoise","Documentary"
"93","Never",NULL,"Alfa Romeo",NULL,"Khaki","Comedy"
"94","Daily",NULL,"Chrysler","Macedonian","Puce","Drama|Horror"
"95","Yearly","Dominican University","Honda","Amharic","Pink","Crime|Drama"
"96","Weekly",NULL,"Toyota","Aymara","Goldenrod","Crime|Drama|Mystery"
"97","Monthly","International Turkmen Turkish University","Scion","Northern Sotho","Teal","Drama|Fantasy|Horror|Romance"
"98","Seldom",NULL,"Lamborghini","Papiamento","Teal","Documentary"
"99","Yearly","University of Trinidad and Tobago","Kia",NULL,"Green","Comedy|Romance"
"100","Monthly","Mountains of the Moon University","Mercury","Oriya","Aquamarine","Comedy|Romance"
"101","Daily",NULL,"Acura","English","Puce","Comedy|Drama"
"102","Daily",NULL,"Ford",NULL,"Red","Documentary|Musical"
"103","Yearly","Chongju National University of Education","Jeep","Finnish","Khaki","Action|Animation"
"104","Seldom","Trinity International University (Excel), Miami","Jeep",NULL,"Pink","Drama|Mystery|Romance"
"105","Once","American University of Science and Technology","Lincoln",NULL,"Crimson","Drama"
"106","Once","China Pharmaceutical University Nanjing","Mazda","Japanese","Pink","Drama"
"107","Never","Visvesvaraya Technological University","Ford",NULL,"Green","Drama"
"108","Monthly","Universidad Nacional José Faustino Sánchez Carrión","Ford",NULL,"Blue","Comedy|Romance"
"109","Seldom","Pittsburg State University","Dodge",NULL,"Teal","Animation|Comedy|Fantasy|Sci-Fi"
"110","Yearly",NULL,"GMC",NULL,"Violet","Drama"
"111","Often","Illinois Institute of Technology","Mercedes-Benz","Somali","Turquoise","Crime|Drama|Film-Noir"
"112","Never","Central Institute of Fisheries Education","BMW",NULL,"Red","Drama|Mystery|Thriller"
"113","Never","University of Ulster","Audi","Kashmiri","Pink","Comedy|Romance"
"114","Seldom",NULL,"Chevrolet",NULL,"Goldenrod","Comedy"
"115","Weekly","University Institute of Oriental Studies","Mitsubishi",NULL,"Khaki","Thriller"
"116","Often",NULL,"Toyota","Somali","Indigo","Drama|War"
"117","Once",NULL,"Plymouth","Malagasy","Red","Drama|Romance|War"
"118","Seldom",NULL,"Ford",NULL,"Green","Horror|Sci-Fi"
"119","Weekly",NULL,"Nissan",NULL,"Violet","Comedy|Horror|Mystery"
"120","Weekly",NULL,"Infiniti",NULL,"Crimson","Thriller"
"121","Monthly",NULL,"Daewoo",NULL,"Orange","Drama|Horror|Sci-Fi"
"122","Never",NULL,"Mercury",NULL,"Goldenrod","Horror|Sci-Fi|Thriller"
"123","Seldom","Sunmoon University","Mitsubishi",NULL,"Blue","Drama|War"
"124","Weekly","Université Pierre Mendes-France (Grenoble II)","Suzuki",NULL,"Yellow","Drama|Romance"
"125","Often","Minia University","Pontiac",NULL,"Green","Documentary"
"126","Once",NULL,"Geo",NULL,"Violet","Comedy|Mystery|Thriller"
"127","Daily",NULL,"MINI",NULL,"Teal","Comedy|Romance"
"128","Weekly",NULL,"Chevrolet",NULL,"Yellow","(no genres listed)"
"129","Seldom",NULL,"Volkswagen","Gagauz","Aquamarine","Thriller"
"130","Daily","Ithaca College","Mercedes-Benz","Persian","Mauv","Comedy|Romance"
"131","Seldom",NULL,"Land Rover","Punjabi","Khaki","Comedy|Fantasy|Horror|Musical|Thriller"
"132","Often",NULL,"Lexus","Tetum","Red","Comedy|Romance"
"133","Once","Odessa State Academy of Construction and Architect","Mazda",NULL,"Violet","Drama"
"134","Monthly","Swansea Metropolitan University","Chevrolet","Swahili","Pink","Drama"
"135","Often",NULL,"Suzuki","Bulgarian","Mauv","Drama|Romance"
"136","Once",NULL,"Mercedes-Benz","Mongolian","Orange","Animation|Children|Musical"
"137","Weekly","Universität Köln","Toyota",NULL,"Fuscia","Action|Thriller"
"138","Weekly","Fuji Women's College","Toyota",NULL,"Teal","Adventure|Comedy"
"139","Often","College of New Caledonia","Ford",NULL,"Yellow","Comedy|Fantasy|Romance"
"140","Yearly","Florida Gulf Coast University","Holden","Fijian","Khaki","Adventure|Animation|Children"
"141","Often",NULL,"GMC",NULL,"Fuscia","Comedy"
"142","Often",NULL,"Pontiac",NULL,"Turquoise","Documentary"
"143","Daily","Belarussian State University of Informatics and Ra","Ford",NULL,"Red","Action|Comedy|Crime|Thriller"
"144","Seldom","Mercyhurst College","Lexus",NULL,"Khaki","Comedy"
"145","Yearly",NULL,"BMW",NULL,"Puce","Comedy"
"146","Yearly","Centro de Estudios Universitarios Monterrey","Saturn",NULL,"Fuscia","Animation|Children|Musical"
"147","Never","Sur University College","Mitsubishi","Swahili","Orange","Drama"
"148","Seldom","Wilfrid Laurier University","Cadillac","Bengali","Mauv","Drama|Horror"
"149","Daily",NULL,"Jaguar",NULL,"Teal","Crime"
"150","Seldom",NULL,"Toyota",NULL,"Mauv","Thriller"
"151","Once","Ballsbridge University ","Chevrolet",NULL,"Teal","Drama"
"152","Yearly","University of Debrecen ","Rolls-Royce",NULL,"Crimson","Drama"
"153","Daily","Lorestan University","Subaru",NULL,"Violet","Horror|Sci-Fi|Thriller"
"154","Yearly",NULL,"Honda",NULL,"Fuscia","Comedy"
"155","Monthly","Himeji Dokkyo University","Audi",NULL,"Green","Documentary"
"156","Seldom",NULL,"Volvo",NULL,"Puce","Drama|Thriller|War"
"157","Often",NULL,"Infiniti","Persian","Blue","Drama"
"158","Daily",NULL,"Pontiac","Khmer","Purple","Thriller"
"159","Seldom",NULL,"Mercedes-Benz",NULL,"Yellow","Comedy"
"160","Monthly","Ecole Polytechnique","Cadillac",NULL,"Yellow","Drama|Western"
"161","Once",NULL,"Volvo","Kyrgyz","Yellow","Drama|Mystery|Thriller"
"162","Seldom","Modern Sciences & Arts University","Volvo",NULL,"Fuscia","Drama"
"163","Monthly",NULL,"Land Rover","Tswana","Turquoise","Action|Horror|Sci-Fi|Thriller"
"164","Daily","Universität Fridericana Karlsruhe (Technische Hoch","Ford","Swedish","Khaki","Adventure|Comedy|Fantasy"
"165","Never","Kerala University of Fisheries and Ocean Sciences","Toyota",NULL,"Green","Documentary"
"166","Often",NULL,"BMW",NULL,"Red","Crime|Film-Noir|Romance"
"167","Daily","Kanazawa College of Economics","Saab",NULL,"Blue","Drama"
"168","Never","Ecole Nationale Supérieur de Géologie de Nancy","Volvo","New Zealand Sign Language","Red","Comedy"
"169","Daily",NULL,"Volvo",NULL,"Aquamarine","Drama"
"170","Weekly","Universitas Negeri Yogyakarta","BMW",NULL,"Violet","Drama"
"171","Once","Universidad ICESI","GMC",NULL,"Purple","Crime|Drama|Thriller"
"172","Daily","Mount Senario College","Dodge",NULL,"Turquoise","Comedy"
"173","Seldom","Al Turath University College","Ford",NULL,"Teal","Drama|War"
"174","Seldom","Ho Chi Minh City University of Foreign Languages a","Chevrolet","Irish Gaelic","Yellow","Drama|Thriller"
"175","Yearly","Universidad Catolica de Temuco","Volkswagen",NULL,"Red","Horror|Thriller"
"176","Yearly",NULL,"Ford","Bislama","Mauv","Adventure|Comedy|Romance"
"177","Weekly",NULL,"Infiniti",NULL,"Yellow","Animation|Drama"
"178","Weekly",NULL,"Lincoln",NULL,"Indigo","Comedy"
"179","Once",NULL,"Audi",NULL,"Indigo","Comedy"
"180","Once",NULL,"Dodge",NULL,"Teal","Drama|Romance|War"
"181","Once","Ilia Chavchavadze State University","Volkswagen",NULL,"Red","Drama|Horror|Thriller"
"182","Yearly","Kochi University","Ford",NULL,"Orange","(no genres listed)"
"183","Once",NULL,"Lincoln","Somali","Mauv","Comedy|Thriller"
"184","Seldom","Semmelweis University of Medical Sciences","Jeep",NULL,"Indigo","Drama|Musical"
"185","Daily",NULL,"Mitsubishi",NULL,"Blue","Action|Crime|Fantasy"
"186","Weekly",NULL,"Honda",NULL,"Red","Drama"
"187","Often",NULL,"Mercedes-Benz",NULL,"Purple","Crime|Drama"
"188","Seldom",NULL,"Toyota",NULL,"Blue","Action|Adventure|Animation"
"189","Monthly",NULL,"Mitsubishi",NULL,"Pink","Crime|Drama"
"190","Seldom","University of Development Alternative","Chevrolet","Icelandic","Blue","Children|Comedy|Sci-Fi"
"191","Yearly",NULL,"Maybach","Yiddish","Mauv","Drama|Romance"
"192","Monthly",NULL,"Audi",NULL,"Purple","Comedy"
"193","Seldom",NULL,"Maybach","Finnish","Fuscia","Mystery|Sci-Fi|Thriller"
"194","Seldom",NULL,"Chrysler","Dutch","Pink","Action|Animation|Crime"
"195","Daily",NULL,"Mazda",NULL,"Purple","Animation|Children|Musical"
"196","Never",NULL,"Infiniti",NULL,"Green","Documentary"
"197","Weekly",NULL,"Chevrolet",NULL,"Maroon","Horror|Thriller"
"198","Once","University of Science & Technology Bannu","Jeep",NULL,"Fuscia","Comedy|Drama"
"199","Daily",NULL,"Dodge",NULL,"Crimson","Comedy|Drama|Romance"
"200","Weekly","KBU International College","Ford",NULL,"Turquoise","Drama|Romance"
"201","Daily",NULL,"Chevrolet",NULL,"Pink","Comedy"
"202","Seldom",NULL,"Chevrolet","Portuguese","Pink","Comedy"
"203","Never",NULL,"Chevrolet",NULL,"Red","Western"
"204","Yearly","University Center ""César Ritz""","Porsche","Guaraní","Blue","Documentary"
"205","Never","California Polytechnic State University - San Luis","Volvo",NULL,"Fuscia","Comedy"
"206","Daily",NULL,"Mazda",NULL,"Pink","Comedy|Musical"
"207","Never","East-Siberian State University of Technology","Buick","Latvian","Aquamarine","Western"
"208","Weekly",NULL,"Toyota","Romanian","Khaki","Comedy|Romance"
"209","Never","Lakeland College","Toyota",NULL,"Red","Comedy"
"210","Often",NULL,"Mitsubishi",NULL,"Aquamarine","Horror|Mystery|Thriller"
"211","Monthly",NULL,"Suzuki","Māori","Khaki","Documentary"
"212","Weekly","Wilkes University","Saturn",NULL,"Yellow","Comedy|Drama|Horror"
"213","Monthly","Louisiana State University Health Sciences Center ","Mazda",NULL,"Orange","Children|Drama"
"214","Never","Busitema University","BMW",NULL,"Purple","Action|Animation|Children|Fantasy"
"215","Often","Universidad Católica Cardenal Raúl Silva Henríquez","Bentley",NULL,"Crimson","Drama"
"216","Once","Universidade da Amazônia","Bentley","Ndebele","Khaki","Adventure|Animation"
"217","Weekly","Columbia College of Missouri","Chevrolet",NULL,"Khaki","Comedy|Drama|Thriller"
"218","Yearly",NULL,"Ferrari",NULL,"Violet","Comedy"
"219","Often","Belarussian State Polytechnical Academy","Nissan",NULL,"Purple","Comedy|Crime|Thriller"
"220","Yearly",NULL,"Chevrolet",NULL,"Pink","Comedy"
"221","Weekly","Leon Kozminski Academy of Entrepreneurship and Man","Chevrolet",NULL,"Purple","Drama|Romance"
"222","Never",NULL,"GMC","Luxembourgish","Teal","Action"
"223","Once","Universität Mozarteum Salzburg","Acura",NULL,"Puce","Animation|Comedy|Fantasy|Musical"
"224","Yearly",NULL,"Lexus",NULL,"Khaki","Sci-Fi"
"225","Daily",NULL,"Toyota","Dutch","Khaki","Comedy|Horror"
"226","Weekly","Finlandia University","Mazda",NULL,"Aquamarine","Children|Drama"
"227","Once","Semey State University","Buick","Guaraní","Goldenrod","Action|Drama|Romance"
"228","Once","Philippine Women's University","Audi",NULL,"Aquamarine","Drama|Horror"
"229","Never","Sardarkrushinagar Dantiwada Agricultural Universit","Lexus",NULL,"Goldenrod","Action|Thriller|Western"
"230","Often","University of Haifa","Jeep",NULL,"Indigo","Drama"
"231","Seldom",NULL,"Pontiac",NULL,"Maroon","Comedy"
"232","Weekly",NULL,"Pontiac",NULL,"Goldenrod","Adventure|Drama|War"
"233","Never",NULL,"Volkswagen","Moldovan","Maroon","Children|Fantasy|Musical"
"234","Monthly","Universidad José Maria Vargas","Chevrolet",NULL,"Yellow","Crime|Thriller|War"
"235","Daily","Universitas Kristen Maranatha","Hummer","New Zealand Sign Language","Aquamarine","Comedy|Drama|Romance"
"236","Seldom",NULL,"Chevrolet",NULL,"Violet","Comedy|Drama|Romance"
"237","Daily",NULL,"Subaru",NULL,"Puce","Drama|War"
"238","Never",NULL,"Mercedes-Benz",NULL,"Indigo","Comedy"
"239","Yearly","Technische Universität Darmstadt","Audi",NULL,"Indigo","Drama"
"240","Monthly","Nizhny Novgorod State Architectural - Building Uni","Honda",NULL,"Crimson","Comedy"
"241","Yearly",NULL,"Saab",NULL,"Purple","Action|Adventure"
"242","Yearly",NULL,"Mitsubishi",NULL,"Aquamarine","Drama"
"243","Never","University of New England","Audi",NULL,"Puce","Crime|Drama|Film-Noir|Mystery|Thriller"
"244","Daily",NULL,"Honda","Bosnian","Aquamarine","Drama"
"245","Weekly","Universidad de Oriente","Suzuki","Irish Gaelic","Mauv","Drama|Romance"
"246","Daily","Berry College","Buick","Persian","Fuscia","Drama"
"247","Seldom","Kagawa Medical School","Lamborghini","Nepali","Mauv","Crime|Drama"
"248","Weekly","Islamic Azad University, Bandar Abbas","Mercedes-Benz","Malayalam","Blue","Comedy|Sci-Fi"
"249","Monthly","Universidad Autónoma Metropolitana - Azcapotzalco","Ford",NULL,"Goldenrod","Drama"
"250","Monthly","Pennsylvania State University Delaware County","Dodge",NULL,"Aquamarine","Comedy|Romance"
"251","Never",NULL,"GMC",NULL,"Indigo","Comedy"
"252","Daily","Bluefield College","Toyota",NULL,"Aquamarine","Comedy|Drama"
"253","Yearly","Kazan State Finance and Economics Institute ","Chevrolet",NULL,"Mauv","Comedy"
"254","Daily","University of Salerno","Chevrolet",NULL,"Violet","Horror|Thriller"
"255","Often",NULL,"Oldsmobile","Latvian","Orange","Comedy"
"256","Often","B. R. Ambedkar Bihar University","Toyota",NULL,"Pink","Comedy"
"257","Often","Universidad Nacional Jorge Basadre Grohmann","BMW",NULL,"Maroon","Drama"
"258","Seldom",NULL,"Porsche",NULL,"Turquoise","Drama"
"259","Daily",NULL,"Pontiac",NULL,"Crimson","Comedy|Crime|Romance"
"260","Seldom","Excelsior College","Land Rover",NULL,"Mauv","Documentary"
"261","Monthly",NULL,"Lexus",NULL,"Pink","Comedy|Romance"
"262","Weekly","Internationale Fachhochschule Aalen","Ford",NULL,"Goldenrod","Action|Animation|Sci-Fi|Western"
"263","Seldom",NULL,"Dodge",NULL,"Orange","Crime|Thriller"
"264","Daily","Colegio de San Juan de Letran","Lexus","Lao","Blue","Drama|Horror|Thriller"
"265","Often","City University of New York, Hunter College","Cadillac",NULL,"Green","Western"
"266","Often","The Union Institute","GMC",NULL,"Purple","Thriller"
"267","Seldom","The Queen's University Belfast","Land Rover","Dutch","Teal","Comedy"
"268","Yearly","Hokkaido Institute of Technology","Chevrolet",NULL,"Purple","Horror|Sci-Fi|Thriller"
"269","Monthly",NULL,"Land Rover",NULL,"Purple","Drama|Romance|Western"
"270","Often","Drexel University","Lexus",NULL,"Aquamarine","Comedy|Romance|Western"
"271","Often",NULL,"Volvo",NULL,"Indigo","Action"
"272","Once","Ecole Nationale d'Administration","Lincoln",NULL,"Blue","Action|Comedy|Sci-Fi"
"273","Once","Fachhochschule Kiel","Infiniti",NULL,"Yellow","Action|Sci-Fi"
"274","Never","Islamic Azad University, Tafresh","Lexus","Korean","Orange","Drama|Mystery|Romance"
"275","Monthly",NULL,"Mercedes-Benz","Arabic","Crimson","Drama|Thriller"
"276","Once","Roosevelt Academy University College","Jeep",NULL,"Khaki","Drama|War"
"277","Yearly","Salem State College","Daewoo","Malay","Khaki","Crime|Drama"
"278","Weekly",NULL,"Chevrolet","Aymara","Purple","Drama|Horror|Mystery"
"279","Yearly","Messiah College","Mazda","Kurdish","Crimson","Animation|Comedy|Sci-Fi"
"280","Once","Universidad Autónoma de Occidente","Acura",NULL,"Aquamarine","Drama"
"281","Once","Universidad Adventista de Chile","Chevrolet","Tok Pisin","Pink","Drama"
"282","Monthly","Dar Al-Uloom Colleges","Mitsubishi","Kashmiri","Red","Drama"
"283","Never",NULL,"Buick",NULL,"Aquamarine","Documentary"
"284","Once",NULL,"Mercury",NULL,"Teal","Animation|Comedy"
"285","Weekly",NULL,"Pontiac",NULL,"Indigo","Drama"
"286","Seldom",NULL,"Dodge",NULL,"Aquamarine","Documentary"
"287","Weekly",NULL,"Pontiac",NULL,"Purple","Sci-Fi|Thriller"
"288","Never",NULL,"BMW",NULL,"Turquoise","Drama"
"289","Once","Instituto Politécnico de Portalegre","Lotus",NULL,"Violet","Romance|Western"
"290","Monthly","Rheinische Fachhochschule Köln","Saturn",NULL,"Mauv","Horror"
"291","Often",NULL,"Chrysler",NULL,"Blue","Action|Adventure|Drama"
"292","Weekly",NULL,"Lexus","Kyrgyz","Khaki","Comedy"
"293","Monthly",NULL,"Subaru",NULL,"Teal","Comedy"
"294","Often","Athenaeum of Ohio","Mercedes-Benz",NULL,"Pink","Comedy"
"295","Once",NULL,"BMW",NULL,"Mauv","Comedy|Romance"
"296","Once",NULL,"Suzuki","Italian","Purple","Comedy|Drama"
"297","Weekly","New Mexico State University","Ford",NULL,"Blue","Drama"
"298","Weekly",NULL,"Volvo",NULL,"Red","Adventure|Animation|Fantasy|Romance"
"299","Never","Niagara University","Dodge","Kurdish","Puce","Documentary"
"300","Daily",NULL,"Volkswagen","Amharic","Violet","Drama|Musical"
"301","Yearly",NULL,"BMW",NULL,"Crimson","Horror|Thriller"
"302","Seldom","Eastern Asia University","Hyundai",NULL,"Pink","Adventure|Drama"
"303","Yearly",NULL,"Hyundai","Afrikaans","Indigo","Action|Adventure|Animation|Children|Comedy"
"304","Often","Universitat de Barcelona","Toyota",NULL,"Yellow","Comedy|Drama|Romance"
"305","Weekly",NULL,"Nissan",NULL,"Green","Comedy"
"306","Yearly",NULL,"Chrysler",NULL,"Aquamarine","Comedy|Drama"
"307","Daily","Private College of Dentistry and Pharmacy","Porsche","Moldovan","Indigo","Adventure|Children|Fantasy"
"308","Daily","Memphis College of Art","Infiniti",NULL,"Yellow","Drama|Thriller"
"309","Seldom",NULL,"Volkswagen",NULL,"Crimson","Children|Comedy|Drama"
"310","Seldom",NULL,"Mitsubishi",NULL,"Violet","Horror|Thriller"
"311","Never","Lane College","Mitsubishi",NULL,"Fuscia","Comedy|Romance"
"312","Often",NULL,"Honda",NULL,"Khaki","Comedy|Drama|Musical"
"313","Yearly","Anton de Kom University","Chevrolet",NULL,"Yellow","Fantasy|Horror|Mystery|Thriller"
"314","Once",NULL,"Cadillac",NULL,"Pink","Comedy"
"315","Daily",NULL,"Lincoln",NULL,"Aquamarine","Horror"
"316","Often","University of Notre Dame","Chevrolet","Kashmiri","Goldenrod","Documentary"
"317","Seldom","Southampton Solent University","Audi",NULL,"Goldenrod","Crime|Drama|Horror|Thriller"
"318","Never","University of Cape Coast","Buick",NULL,"Goldenrod","Drama"
"319","Never","Universidad de Bogotá ""Jorge Tadeo Lozano""","Cadillac",NULL,"Goldenrod","Adventure|Fantasy"
"320","Yearly","Bellin College of Nursing","Toyota","Tsonga","Aquamarine","Documentary"
"321","Yearly","Universidade Federal de Uberlândia","Subaru","Telugu","Blue","Drama|Film-Noir"
"322","Never",NULL,"Mercedes-Benz",NULL,"Green","Comedy|Drama|Romance"
"323","Daily","Atlanta Christian College","Ford","Luxembourgish","Puce","Adventure|Comedy|Drama"
"324","Weekly",NULL,"Toyota",NULL,"Turquoise","Adventure|Fantasy|Romance"
"325","Daily",NULL,"Volkswagen","Hungarian","Green","Drama"
"326","Seldom","Alma College","Mitsubishi","Bulgarian","Yellow","Horror"
"327","Once","Islamic Azad University, North Tehran","Lincoln",NULL,"Red","Comedy|Crime"
"328","Yearly",NULL,"Subaru",NULL,"Turquoise","Crime|Drama|Film-Noir|Thriller"
"329","Never","Lancaster University Ghana","BMW",NULL,"Turquoise","Drama"
"330","Daily",NULL,"Ford",NULL,"Orange","Adventure|Sci-Fi|Thriller"
"331","Seldom",NULL,"Pontiac",NULL,"Goldenrod","Comedy"
"332","Often",NULL,"Chevrolet",NULL,"Pink","Drama"
"333","Seldom","University of Akron","Mercedes-Benz","Finnish","Aquamarine","Drama|Film-Noir|Mystery|Romance"
